transaction_id,account_id,customer_id,transaction_type,channel,amount,currency,merchant_id,merchant_category,merchant_country,transaction_ts,status
251cb508-a5c,ACC0007,CUST0017,CREDIT,POS,6279.66,INR,M638,Grocery,IN,2026-02-18 05:36:43,APPROVED
9abd4918-867,ACC0014,CUST0058,DEBIT,NEFT,2422.62,INR,,,IN,2026-03-20 02:05:43,DECLINED
391e1659-422,ACC0083,CUST0004,DEBIT,UPI,7875.66,INR,M590,Utility,IN,2026-01-24 11:06:43,APPROVED
b552315d-69f,ACC0011,CUST0042,DEBIT,IMPS,29276.63,INR,M167,Fuel,IN,2026-04-15 14:47:43,APPROVED
bf3e8bc1-879,ACC0077,CUST0068,DEBIT,NEFT,2098.06,INR,,,IN,2026-04-10 05:51:43,APPROVED
ff899406-af8,ACC0084,CUST0099,DEBIT,POS,2098.11,INR,M986,Fuel,IN,2026-03-14 15:06:43,APPROVED
5f8ed28c-274,ACC0094,CUST0013,DEBIT,IMPS,31850.85,INR,M420,Healthcare,IN,2026-02-17 00:37:43,APPROVED
84036811-bfb,ACC0011,CUST0012,DEBIT,IMPS,9425.29,INR,M862,Healthcare,IN,2026-02-07 09:15:43,APPROVED
498fda23-400,ACC0072,CUST0043,DEBIT,UPI,1474.08,INR,M520,Restaurant,UK,2026-02-04 04:19:43,APPROVED
870021d6-3a3,ACC0046,CUST0014,DEBIT,NEFT,6726.7,INR,,,IN,2026-03-14 10:19:43,APPROVED
a961f15f-5ac,ACC0072,CUST0048,DEBIT,POS,1487.53,INR,M385,Retail,IN,2026-04-13 02:30:43,APPROVED
7c3aeb73-76c,ACC0083,CUST0072,DEBIT,UPI,1482.38,INR,M773,Utility,IN,2026-03-14 05:05:43,APPROVED
9cf8a0c6-02e,ACC0045,CUST0001,DEBIT,NEFT,4285.29,INR,,,US,2026-01-21 16:33:43,APPROVED
6d4aba00-d77,ACC0004,CUST0012,CREDIT,ATM,169.03,INR,M320,Travel,IN,2026-04-12 23:20:43,APPROVED
76a1b2bd-112,ACC0100,CUST0073,DEBIT,NEFT,224.22,INR,,,IN,2026-03-02 16:39:43,APPROVED
7b2ea54a-523,ACC0011,CUST0035,DEBIT,UPI,1282.5,INR,M534,Travel,IN,2026-02-06 17:04:43,APPROVED
f94991c7-213,ACC0056,CUST0015,DEBIT,UPI,652.46,INR,M794,Retail,IN,2026-03-12 19:29:43,APPROVED
eb6dee16-8aa,ACC0077,CUST0008,DEBIT,ATM,4776.06,INR,M408,Fuel,IN,2026-04-13 20:18:43,APPROVED
0c65d3d8-045,ACC0096,CUST0056,DEBIT,POS,763.54,INR,M489,Retail,IN,2026-02-19 20:36:43,APPROVED
347b7ebe-e16,ACC0095,CUST0006,DEBIT,NEFT,358.36,INR,,,IN,2026-03-24 05:09:43,APPROVED
4fae2d6e-1bd,ACC0091,CUST0082,DEBIT,IMPS,26862.14,INR,M217,Travel,IN,2026-01-27 21:52:43,APPROVED
ebe5a4e9-ca9,ACC0089,CUST0047,DEBIT,UPI,2124.59,INR,M964,Grocery,IN,2026-02-28 17:07:43,APPROVED
4cabb39c-185,ACC0040,CUST0096,DEBIT,POS,3298.73,INR,M441,Utility,IN,2026-04-03 23:49:43,APPROVED
4448056b-1f8,ACC0100,CUST0045,DEBIT,UPI,351.73,INR,M938,Healthcare,IN,2026-03-25 07:23:43,APPROVED
37d2e3a4-4c1,ACC0078,CUST0020,CREDIT,NEFT,1317.41,INR,,,IN,2026-02-17 14:25:43,APPROVED
0ec2447b-6a5,ACC0098,CUST0075,DEBIT,IMPS,3520.59,INR,M678,Healthcare,IN,2026-02-10 07:47:43,APPROVED
c5aee684-552,ACC0009,CUST0061,DEBIT,NEFT,530.34,INR,,,IN,2026-04-07 22:11:43,APPROVED
c15280e2-3b6,ACC0040,CUST0060,DEBIT,NEFT,5237.22,INR,,,IN,2026-02-23 05:19:43,APPROVED
73216616-b00,ACC0065,CUST0050,DEBIT,POS,1210.81,INR,M667,Utility,IN,2026-02-23 13:57:43,APPROVED
223dfcde-7ff,ACC0042,CUST0078,DEBIT,UPI,1924.57,INR,M254,Grocery,IN,2026-01-24 02:14:43,APPROVED
1bfa66c8-287,ACC0006,CUST0032,CREDIT,UPI,1208.87,INR,M549,Retail,IN,2026-03-03 09:21:43,APPROVED
77a4f34d-60c,ACC0100,CUST0044,DEBIT,NEFT,47974.13,INR,,,IN,2026-02-07 22:39:43,APPROVED
